Year,Lat,Lon,Lepto_Y_N
2017,-26.936,30.875,No Leptocybe
2017,-26.81120991,30.55521318,No Leptocybe
2017,-26.80226445,30.57581617,No Leptocybe
2017,-26.827,30.518,No Leptocybe
2017,-27.44858478,30.81726064,No Leptocybe
2017,-26.83820928,30.64994009,No Leptocybe
2017,-27.52711699,30.80250927,No Leptocybe
2017,-26.9444739,30.83029605,No Leptocybe
2017,-26.74897802,30.62821824,No Leptocybe
2017,-27.61856351,30.82535647,No Leptocybe
2017,-27.8600707,31.05239145,No Leptocybe
2017,-27.46308308,30.67725881,No Leptocybe
2017,-27.81127582,31.30247689,No Leptocybe
2017,-27.54843335,30.50284878,No Leptocybe
2017,-27.145,30.958,No Leptocybe
2017,-27.29819853,30.73846229,No Leptocybe
2017,-27.43170959,30.49571612,No Leptocybe
2016,-29.3928769,30.10567015,No Leptocybe
2016,-29.2510522,30.20533515,No Leptocybe
2016,-30.2209596,30.7796729,No Leptocybe
2016,-30.32875549,30.56371887,No Leptocybe
2016,-30.29986405,30.4375969,No Leptocybe
2016,-29.75000891,29.76455069,No Leptocybe
2016,-29.77662891,29.76596125,No Leptocybe
2016,-29.33738069,30.39185685,No Leptocybe
2016,-29.33443067,30.39444225,No Leptocybe
2016,-29.89710321,29.9102766,No Leptocybe
2016,-29.84861,29.924683,No Leptocybe
2016,-28.97352925,30.62796342,No Leptocybe
2016,-29.30969023,30.2002407,No Leptocybe
2016,-29.91019576,29.8147508,No Leptocybe
2016,-29.95474984,29.76520393,No Leptocybe
2016,-29.83198246,29.6984222,No Leptocybe
2016,-29.83617846,29.69376422,No Leptocybe
2016,-29.97086333,30.06802614,No Leptocybe
2016,-29.95652629,30.03814281,No Leptocybe
2016,-25.79536896,30.87979024,No Leptocybe
2016,-25.7348344,30.77661237,No Leptocybe
2016,-25.56635394,30.6557447,No Leptocybe
2016,-25.56853903,30.51570958,No Leptocybe
2016,-30.67936872,29.84410371,No Leptocybe
2016,-30.70370298,29.85718209,No Leptocybe
2016,-30.67896478,29.87350144,No Leptocybe
2016,-25.52640035,30.29276969,No Leptocybe
2016,-30.33852525,30.21324452,No Leptocybe
2016,-30.35448211,30.21016682,No Leptocybe
2016,-30.19995612,30.22593243,No Leptocybe
2016,-25.77875611,31.21409506,No Leptocybe
2016,-26.96725,30.689221,No Leptocybe
2016,-26.945149,30.541308,No Leptocybe
2016,-29.20742202,30.51712313,No Leptocybe
2016,-29.20949901,30.42674422,No Leptocybe
2016,-24.92567717,31.0259075,No Leptocybe
2016,-25.61371642,30.8217603,No Leptocybe
2016,-25.83002528,30.5118786,No Leptocybe
2016,-29.62917964,30.0820333,No Leptocybe
2016,-25.3268045,30.74269727,No Leptocybe
2016,-26.516761,30.723006,No Leptocybe
2016,-26.49999202,30.5954626,No Leptocybe
2016,-26.635907,30.781232,No Leptocybe
2016,-29.82957024,30.14220874,No Leptocybe
2016,-29.91243373,30.20407691,No Leptocybe
2016,-30.00235061,30.41794719,No Leptocybe
2016,-26.12800736,30.27736212,No Leptocybe
2016,-26.12640783,30.34229053,No Leptocybe
2016,-26.146827,30.45733,No Leptocybe
2016,-30.38511185,30.39498211,No Leptocybe
2016,-28.52573608,32.2678306,No Leptocybe
2016,-29.45837512,30.20234806,No Leptocybe
2016,-25.73638712,30.67706033,No Leptocybe
2016,-25.75150787,30.55351906,No Leptocybe
2016,-30.08594778,29.95761906,No Leptocybe
2016,-30.06055514,30.00501903,No Leptocybe
2016,-30.15236741,30.04315898,No Leptocybe
2016,-28.56187539,32.08055947,No Leptocybe
2016,-29.66624449,29.76260055,No Leptocybe
2016,-29.63828083,29.56273279,No Leptocybe
2016,-25.01073796,30.94561678,No Leptocybe
2016,-24.86485183,30.9442475,No Leptocybe
2016,-29.52015014,30.55760696,No Leptocybe
2016,-29.05442999,29.47903171,No Leptocybe
2016,-26.343491,30.549087,No Leptocybe
2016,-26.37315321,30.65802921,No Leptocybe
2016,-27.0697,30.5595,No Leptocybe
2017,-26.1752,30.73384,No Leptocybe
2017,-26.2059,30.59729,No Leptocybe
2018,-24.994,30.933,No Leptocybe
2018,-24.87040626,30.93363836,No Leptocybe
2018,-29.4386046,30.24287247,No Leptocybe
2018,-23.77879722,30.17348333,No Leptocybe
2018,-29.61760514,30.12874733,No Leptocybe
2018,-26.77095936,30.58176676,No Leptocybe
2018,-26.62722107,30.76714171,No Leptocybe
2018,-30.40322557,30.43548341,No Leptocybe
2018,-25.7554145,30.55682517,No Leptocybe
2018,-29.39205555,30.37553921,No Leptocybe
2018,-27.03371111,30.949625,No Leptocybe
2018,-26.4586101,30.65943084,No Leptocybe
2018,-29.883,30.168,No Leptocybe
2018,-27.15598889,30.86680278,No Leptocybe
2018,-30.339,30.537,No Leptocybe
2018,-29.75496014,29.77666388,No Leptocybe
2018,-29.31681494,30.14933097,No Leptocybe
2018,-29.814,30.21,No Leptocybe
2018,-29.90598362,29.79073775,No Leptocybe
2018,-25.26789949,30.83851198,No Leptocybe
2018,-26.62757424,30.48566651,No Leptocybe
2018,-29.977,30.072,No Leptocybe
2018,-30.04654813,29.92998357,No Leptocybe
2018,-25.81794515,30.89350745,No Leptocybe
2018,-25.72954699,30.83393106,No Leptocybe
2018,-23.72014444,30.21509444,No Leptocybe
2018,-30.68149395,29.85088812,No Leptocybe
2018,-25.55699362,30.28063495,No Leptocybe
2018,-25.59709888,30.29049238,No Leptocybe
2018,-25.49810165,30.40527778,No Leptocybe
2018,-30.1773786,30.26400517,No Leptocybe
2018,-27.00739362,30.5594124,No Leptocybe
2018,-29.23171515,30.36803994,No Leptocybe
2018,-27.5994855,30.83981673,No Leptocybe
2018,-25.49680547,30.61801936,No Leptocybe
2018,-30.62997506,30.00418524,No Leptocybe
2018,-25.74615252,30.875239,No Leptocybe
2018,-24.9314447,31.00368048,No Leptocybe
2018,-31.487878,28.446627,No Leptocybe
2018,-25.5614102,30.87535808,No Leptocybe
2018,-25.61415622,30.82331748,No Leptocybe
2018,-29.731526,30.26957646,No Leptocybe
2018,-31.41269,28.596185,No Leptocybe
2018,-29.19465513,30.64859002,No Leptocybe
2018,-25.90767989,30.8837252,No Leptocybe
2018,-29.24606612,30.18744487,No Leptocybe
2018,-27.45901846,30.66863586,No Leptocybe
2018,-31.404468,28.754948,No Leptocybe
2018,-25.22981183,31.05931218,No Leptocybe
2018,-25.34029763,30.77358309,No Leptocybe
2018,-27.52769496,30.50692352,No Leptocybe
2018,-26.46273849,30.66792587,No Leptocybe
2018,-26.54452881,30.67985271,No Leptocybe
2018,-29.926,30.192,No Leptocybe
2018,-26.126,30.307,No Leptocybe
2018,-26.14970991,30.33963418,No Leptocybe
2018,-26.15427592,30.32695655,No Leptocybe
2018,-26.06766768,30.34010071,No Leptocybe
2018,-26.00736088,30.26199775,No Leptocybe
2018,-29.24925967,30.51885859,No Leptocybe
2018,-30.14715136,29.93978922,No Leptocybe
2018,-30.08435072,30.02966632,No Leptocybe
2018,-25.72442059,30.36841337,No Leptocybe
2018,-29.64876767,29.61680321,No Leptocybe
2018,-29.64413498,29.6567481,No Leptocybe
2018,-29.64298193,29.57023603,No Leptocybe
2018,-25.001,30.931,No Leptocybe
2018,-25.0174988,30.95140014,No Leptocybe
2018,-26.93398253,30.59418006,No Leptocybe
2018,-26.93339087,30.85580362,No Leptocybe
2018,-26.9597411,30.75705393,No Leptocybe
2018,-27.34650254,30.83698376,No Leptocybe
2018,-29.53147076,30.55272446,No Leptocybe
2018,-29.02104769,29.48734713,No Leptocybe
2018,-28.91992094,29.42120463,No Leptocybe
2018,-27.215,30.977,No Leptocybe
2018,-26.30471674,30.61769422,No Leptocybe
2018,-26.40810951,30.60695168,No Leptocybe
2018,-26.406,30.673,No Leptocybe
2018,-29.09508409,30.52272315,No Leptocybe
2018,-28.54871249,31.2899093,No Leptocybe
2018,-28.68196083,31.30007742,No Leptocybe
2018,-28.516817,31.266775,No Leptocybe
2018,-28.613897,31.302324,No Leptocybe
2018,-28.905543,31.81067,No Leptocybe
2018,-28.726931,32.090785,No Leptocybe
2018,-28.650668,32.163391,No Leptocybe
2018,-28.657544,32.098475,No Leptocybe
2018,-28.587102,32.038914,No Leptocybe
2018,-28.591309,32.164521,No Leptocybe
2018,-28.59019,32.240664,No Leptocybe
2018,-28.529316,32.212647,No Leptocybe
2018,-28.524548,32.268504,No Leptocybe
2018,-28.550859,32.085372,No Leptocybe
2018,-28.349277,32.225115,No Leptocybe
2018,-28.410156,32.252981,No Leptocybe
2018,-28.104022,32.408208,No Leptocybe
2018,-28.169496,32.380385,No Leptocybe
2018,-28.254392,32.377409,No Leptocybe
2018,-28.322549,32.302792,No Leptocybe
2018,-28.197768,32.331866,No Leptocybe
2019,-28.52837823,32.25024275,No Leptocybe
2019,-25.89068412,30.38113132,No Leptocybe
2019,-30.29648694,30.43219782,No Leptocybe
2019,-28.65567072,32.10200481,No Leptocybe
2019,-23.73555556,30.06944444,No Leptocybe
2019,-29.32683646,30.38067353,No Leptocybe
2019,-29.00217049,30.60387852,No Leptocybe
2019,-28.99482565,30.67495379,No Leptocybe
2019,-29.13293351,30.74068901,No Leptocybe
2019,-28.30918523,32.33075216,No Leptocybe
2019,-29.82819884,29.69788176,No Leptocybe
2019,-28.40406205,32.25003234,No Leptocybe
2019,-30.01052888,30.05630924,No Leptocybe
2019,-30.02640197,29.94088279,No Leptocybe
2019,-23.77666667,30.16694444,No Leptocybe
2019,-26.78332852,30.47970358,No Leptocybe
2019,-25.58305804,30.32676716,No Leptocybe
2019,-30.33291838,30.21330969,No Leptocybe
2019,-30.25950851,30.16771249,No Leptocybe
2019,-30.25915983,30.17086573,No Leptocybe
2019,-30.24613862,30.26970778,No Leptocybe
2019,-25.91570141,31.09911406,No Leptocybe
2019,-25.53541351,30.86706708,No Leptocybe
2019,-29.21292487,30.55787861,No Leptocybe
2019,-29.25173791,30.58668295,No Leptocybe
2019,-26.71683675,30.61479554,No Leptocybe
2019,-28.51985805,31.24091381,No Leptocybe
2019,-28.516,31.173,No Leptocybe
2019,-28.72825951,32.11244808,No Leptocybe
2019,-28.61056943,32.17747298,No Leptocybe
2019,-28.60068449,32.1417488,No Leptocybe
2019,-24.95325681,31.01225423,No Leptocybe
2019,-27.37336358,30.85081532,No Leptocybe
2019,-26.55587271,30.69590419,No Leptocybe
2019,-29.72777709,30.24653782,No Leptocybe
2019,-28.5714137,31.307372,No Leptocybe
2019,-28.75374536,32.00332961,No Leptocybe
2019,-29.85578464,30.32711281,No Leptocybe
2019,-25.85691329,30.99027076,No Leptocybe
2019,-25.88233998,30.87293338,No Leptocybe
2019,-28.49146303,31.37723115,No Leptocybe
2019,-29.03312876,31.6764324,No Leptocybe
2019,-29.26619444,30.17658333,No Leptocybe
2019,-30.19568905,30.08294815,No Leptocybe
2019,-30.232,30.04,No Leptocybe
2019,-26.57474178,30.77588942,No Leptocybe
2019,-25.64376519,30.60035786,No Leptocybe
2019,-28.26777486,32.30715391,No Leptocybe
2019,-28.22158513,32.37752835,No Leptocybe
2019,-28.16551848,32.35603835,No Leptocybe
2019,-28.2927645,32.26447054,No Leptocybe
2019,-28.90905587,31.80492858,No Leptocybe
2019,-28.85690119,31.89474104,No Leptocybe
2019,-28.57177377,32.08862131,No Leptocybe
2019,-25.33060924,30.70839857,No Leptocybe
2019,-26.44007897,30.61565454,No Leptocybe
2019,-26.4560387,30.67404883,No Leptocybe
2019,-26.83908259,30.69996867,No Leptocybe
2019,-26.12090099,30.3737493,No Leptocybe
2019,-26.06817078,30.30950656,No Leptocybe
2019,-25.97728737,30.36142657,No Leptocybe
2019,-23.81916667,30.09638889,No Leptocybe
2019,-25.62655414,30.80450737,No Leptocybe
2019,-29.41430009,30.26925011,No Leptocybe
2019,-29.41501898,30.21272732,No Leptocybe
2019,-29.22097222,30.12619444,No Leptocybe
2019,-28.70365024,32.04787146,No Leptocybe
2019,-23.93777778,30.06333333,No Leptocybe
2019,-23.89194444,30.11388889,No Leptocybe
2019,-23.86638889,30.13527778,No Leptocybe
2019,-23.86666667,30.07916667,No Leptocybe
2019,-25.22669956,30.51678202,No Leptocybe
2019,-28.55206234,32.09250711,No Leptocybe
2019,-29.61667134,29.57120209,No Leptocybe
2019,-25.01675435,30.8825622,No Leptocybe
2019,-24.88501852,30.95863772,No Leptocybe
2019,-28.52113889,31.35336111,No Leptocybe
2019,-28.55361111,31.34013889,No Leptocybe
2019,-29.5047407,30.57527215,No Leptocybe
2019,-29.03751959,29.48471986,No Leptocybe
2019,-28.89279304,29.43135411,No Leptocybe
2019,-26.30304508,30.61894357,No Leptocybe
2019,-26.37283744,30.66726512,No Leptocybe
2020,-29.75852222,30.23073611,No Leptocybe
2020,-26.172598,30.739059,No Leptocybe
2020,-30.3017144,30.43683364,No Leptocybe
2020,-27.878797,31.069218,No Leptocybe
2020,-23.713394,30.09849,No Leptocybe
2020,-29.3881459,30.35653788,No Leptocybe
2020,-29.82761111,30.24511944,No Leptocybe
2020,-29.89833447,29.77476805,No Leptocybe
2020,-29.84629263,29.70536163,No Leptocybe
2020,-29.82620736,29.69417531,No Leptocybe
2020,-29.82397778,30.19290833,No Leptocybe
2020,-29.96569112,30.07822098,No Leptocybe
2020,-25.81851068,30.90333541,No Leptocybe
2020,-25.75420164,30.79164652,No Leptocybe
2020,-23.767794,30.148822,No Leptocybe
2020,-23.761054,30.203301,No Leptocybe
2020,-30.69549002,29.83882006,No Leptocybe
2020,-30.70275222,29.84695069,No Leptocybe
2020,-25.58696111,30.41694912,No Leptocybe
2020,-25.563636,30.30479179,No Leptocybe
2020,-30.26720534,30.29352994,No Leptocybe
2020,-26.9791593,30.68473551,No Leptocybe
2020,-29.20587444,30.3821764,No Leptocybe
2020,-28.59345276,32.16359027,No Leptocybe
2020,-24.94532041,30.97946838,No Leptocybe
2020,-27.0167596,30.91981598,No Leptocybe
2020,-25.55022814,30.83257188,No Leptocybe
2020,-28.51311854,32.21670253,No Leptocybe
2020,-31.384115,28.60558,No Leptocybe
2020,-28.57439799,31.17333007,No Leptocybe
2020,-28.49238687,31.38587927,No Leptocybe
2020,-25.64625597,30.59498271,No Leptocybe
2020,-31.42333,28.762579,No Leptocybe
2020,-31.414767,28.731964,No Leptocybe
2020,-28.33547591,32.23894483,No Leptocybe
2020,-28.37006623,32.21182935,No Leptocybe
2020,-29.62863358,30.13506487,No Leptocybe
2020,-29.61985463,30.13203434,No Leptocybe
2020,-26.01404507,30.28752703,No Leptocybe
2020,-28.56074461,32.22798494,No Leptocybe
2020,-29.22145556,30.12838611,No Leptocybe
2020,-29.10412222,30.13177778,No Leptocybe
2020,-30.07344176,30.00587181,No Leptocybe
2020,-28.66280037,32.11464773,No Leptocybe
2020,-25.70935155,30.35101509,No Leptocybe
2020,-27.857984,31.119375,No Leptocybe
2020,-24.99783892,30.96575812,No Leptocybe
2020,-24.99721147,30.89006866,No Leptocybe
2020,-24.85484294,30.97111477,No Leptocybe
2020,-30.540273,29.705818,No Leptocybe
2020,-30.59595,29.668106,No Leptocybe
2020,-27.139154,30.7872672,No Leptocybe
2020,-26.35677411,30.62996125,No Leptocybe
2020,-26.39714619,30.70641135,No Leptocybe
2020,-26.172118,30.798173,No Leptocybe
2020,-26.169616,30.796606,No Leptocybe
2021,-31.46961644,28.47164656,No Leptocybe
2021,-31.46257284,28.47276493,No Leptocybe
2021,-31.39011758,28.60617147,No Leptocybe
2021,-29.76888889,30.22805556,No Leptocybe
2021,-29.79916667,30.31861111,No Leptocybe
2021,-29.3690649,30.35375125,No Leptocybe
2021,-29.32211179,30.44614729,No Leptocybe
2021,-29.28476867,30.18809417,No Leptocybe
2021,-28.98087501,30.67068927,No Leptocybe
2021,-29.821841,30.25337,No Leptocybe
2021,-29.81332778,30.21478333,No Leptocybe
2021,-29.008831,30.950475,No Leptocybe
2021,-29.850397,30.224626,No Leptocybe
2021,-29.20720809,30.55888051,No Leptocybe
2021,-29.22196502,30.37431127,No Leptocybe
2021,-29.23143932,30.38727406,No Leptocybe
2021,-29.40472222,30.10833333,No Leptocybe
2021,-29.41805556,30.1425,No Leptocybe
2021,-29.216895,30.681009,No Leptocybe
2021,-29.841422,30.28167,No Leptocybe
2021,-29.575018,30.272732,No Leptocybe
2021,-29.323,30.477,No Leptocybe
2021,-29.293308,30.470936,No Leptocybe
2021,-29.65123804,30.06377278,No Leptocybe
2021,-29.62736453,30.13940861,No Leptocybe
2021,-29.3093,30.609786,No Leptocybe
2021,-29.92819547,30.29778881,No Leptocybe
2021,-29.319596,30.485453,No Leptocybe
2021,-29.032971,30.953495,No Leptocybe
2021,-29.190118,30.415425,No Leptocybe
2021,-29.191902,30.419258,No Leptocybe
2021,-29.869514,30.392756,No Leptocybe
2021,-28.934,29.403,No Leptocybe
