Year,Lat,Lon,Lepto_Y_N
2021,-28.90321347,29.41515718,No Leptocybe
2021,-28.865,29.427,No Leptocybe
2021,-23.76623741,30.2072918,No Leptocybe
2021,-25.70621725,30.82431174,No Leptocybe
2021,-25.80375255,31.16724148,No Leptocybe
2021,-25.51871487,30.8624861,No Leptocybe
2021,-25.43853233,30.60674215,No Leptocybe
2021,-24.92098345,30.97242476,No Leptocybe
2021,-25.53691155,30.84393862,No Leptocybe
2021,-25.55711906,30.81443373,No Leptocybe
2021,-25.31582859,30.73143045,No Leptocybe
2021,-25.32960401,30.72055303,No Leptocybe
2021,-25.3811597,30.73825746,No Leptocybe
2021,-24.99572573,30.91309952,No Leptocybe
2021,-25.01743907,30.85185145,No Leptocybe
2021,-27.089894,31.034865,No Leptocybe
2021,-26.69328225,30.39944508,No Leptocybe
2021,-25.80041924,31.17508585,No Leptocybe
2021,-27.029471,30.93640811,No Leptocybe
2021,-27.11169666,30.76804745,No Leptocybe
2021,-25.83296275,30.48396157,No Leptocybe
2021,-25.826,30.465,No Leptocybe
2021,-26.58241,30.759187,No Leptocybe
2021,-27.04329159,30.83068563,No Leptocybe
2021,-26.50715786,30.69437448,No Leptocybe
2021,-26.43563035,30.64986757,No Leptocybe
2021,-26.08703679,30.2715362,No Leptocybe
2021,-26.04693117,30.29214217,No Leptocybe
2021,-26.902461,30.718594,No Leptocybe
2021,-25.74171546,30.66947526,No Leptocybe
2021,-27.15962189,30.88149136,No Leptocybe
2021,-27.029542,30.582242,No Leptocybe
2021,-27.18385113,30.71912089,No Leptocybe
2021,-27.090173,30.834536,No Leptocybe
2021,-26.83674667,30.43666438,No Leptocybe
2021,-27.274724,30.7702938,No Leptocybe
2021,-26.97541587,30.82419639,No Leptocybe
2021,-27.293905,30.9419383,No Leptocybe
2021,-26.18140628,30.76909223,No Leptocybe
2021,-26.18649019,30.77689309,No Leptocybe
2021,-27.8825,31.07777778,No Leptocybe
2021,-27.546533,30.816228,No Leptocybe
2021,-27.4784848,30.6570486,No Leptocybe
2021,-27.32508085,30.6243387,No Leptocybe
2021,-27.85611111,31.13055556,No Leptocybe
2021,-27.87972222,31.29944444,No Leptocybe
2021,-29.85848436,29.91833226,No Leptocybe
2021,-29.96225242,30.0775719,No Leptocybe
2021,-29.8820787,29.79047303,No Leptocybe
2021,-29.87457574,29.75993771,No Leptocybe
2021,-30.17087104,30.02285354,No Leptocybe
2021,-28.527003,32.246258,No Leptocybe
2021,-28.3081,32.32748,No Leptocybe
2021,-28.300398,32.301896,No Leptocybe
2021,-28.562719,32.132158,No Leptocybe
2021,-28.638494,32.140549,No Leptocybe
2021,-28.583884,32.199331,No Leptocybe
2021,-28.57085706,32.1616438,No Leptocybe
2021,-28.698866,32.083284,No Leptocybe
2021,-28.52908311,32.18733641,No Leptocybe
2021,-29.018277,31.698435,No Leptocybe
2021,-28.284851,32.32258,No Leptocybe
2021,-28.227455,32.353557,No Leptocybe
2021,-28.217126,32.398189,No Leptocybe
2021,-28.155087,32.398189,No Leptocybe
2021,-28.34011373,32.24730865,No Leptocybe
2021,-28.880461,31.881167,No Leptocybe
2021,-28.896937,31.856325,No Leptocybe
2021,-28.589467,32.082864,No Leptocybe
2021,-28.56618167,32.20743017,No Leptocybe
2021,-29.015435,31.664627,No Leptocybe
2021,-28.65981055,32.08178492,No Leptocybe
2021,-28.66743266,32.09805236,No Leptocybe
2021,-28.543,32.112,No Leptocybe
2017,-31.58705735,28.40161596,Leptocybe
2017,-23.90490945,30.10691722,Leptocybe
2017,-23.73514156,30.06289282,Leptocybe
2017,-23.73496021,30.12900605,Leptocybe
2017,-23.76546882,30.19955242,Leptocybe
2017,-30.53985787,29.72570636,Leptocybe
2017,-31.4015185,28.78020118,Leptocybe
2017,-23.80743436,30.07531095,Leptocybe
2017,-30.62657568,29.69023633,Leptocybe
2017,-30.49921038,29.73530358,Leptocybe
2017,-27.09226593,30.81187228,Leptocybe
2017,-27.04754997,30.59686636,Leptocybe
2017,-27.35195155,30.93345312,Leptocybe
2017,-26.85676983,30.78084817,Leptocybe
2017,-27.86268,31.009447,Leptocybe
2017,-26.66735688,30.48606326,Leptocybe
2017,-26.74639221,30.61736189,Leptocybe
2017,-27.86241,31.05099,Leptocybe
2017,-26.89262718,30.83983174,Leptocybe
2017,-27.78964,31.24806,Leptocybe
2017,-27.555,30.508,Leptocybe
2017,-26.94169188,30.60235874,Leptocybe
2016,-29.31895482,30.21087552,Leptocybe
2016,-29.30010721,30.15109939,Leptocybe
2016,-28.61715783,32.17558104,Leptocybe
2016,-28.63190695,32.03695645,Leptocybe
2016,-28.68764563,32.09399321,Leptocybe
2017,-27.9092,30.60267,Leptocybe
2017,-27.552,30.73817,Leptocybe
2017,-27.1378,30.98783,Leptocybe
2017,-27.267,31.01917,Leptocybe
2017,-27.9852,30.8765,Leptocybe
2018,-30.01347046,29.77415312,Leptocybe
2018,-23.71117222,30.159825,Leptocybe
2018,-27.35786904,30.74542865,Leptocybe
2018,-24.97061344,30.89392067,Leptocybe
2018,-23.78898889,30.07715556,Leptocybe
2018,-23.70068611,30.15805278,Leptocybe
2018,-26.84846131,30.79743221,Leptocybe
2018,-29.00648153,30.69079066,Leptocybe
2018,-27.47154315,30.74509406,Leptocybe
2018,-27.20312706,30.83592814,Leptocybe
2018,-29.32107087,30.57865091,Leptocybe
2018,-27.03615368,30.86640591,Leptocybe
2018,-25.6671292,30.84635989,Leptocybe
2018,-23.71388889,30.08706667,Leptocybe
2018,-27.13291944,30.99239444,Leptocybe
2018,-25.11597049,30.9205357,Leptocybe
2018,-23.75245,30.18218333,Leptocybe
2018,-27.26809722,31.03011944,Leptocybe
2018,-23.79425278,30.04756667,Leptocybe
2018,-31.540798,28.4418111,Leptocybe
2018,-31.489904,28.437123,Leptocybe
2018,-31.54079,28.4418111,Leptocybe
2018,-31.479048,28.517086,Leptocybe
2018,-23.77746667,30.10508611,Leptocybe
2018,-31.41875,28.586701,Leptocybe
2018,-31.481824,28.5154965,Leptocybe
2018,-29.96407615,29.91573591,Leptocybe
2018,-25.64360541,30.5989892,Leptocybe
2018,-31.402525,28.603299,Leptocybe
2018,-25.01807495,31.07098227,Leptocybe
2018,-27.08959722,30.75444167,Leptocybe
2018,-23.72480556,30.09900556,Leptocybe
2018,-30.35266371,30.20796216,Leptocybe
2019,-27.10549594,31.03650053,Leptocybe
2019,-26.97667678,30.73034196,Leptocybe
2019,-27.09382903,30.80549761,Leptocybe
2019,-31.581773,28.392352,Leptocybe
2019,-31.54295,28.45165,Leptocybe
2019,-29.20588048,30.70132446,Leptocybe
2019,-23.72,30.11666667,Leptocybe
2019,-23.70666667,30.12416667,Leptocybe
2019,-23.67638889,30.1225,Leptocybe
2019,-29.40484251,30.38505551,Leptocybe
2019,-29.36488329,30.38010798,Leptocybe
2019,-29.35181729,30.32593603,Leptocybe
2019,-27.28583964,30.78145648,Leptocybe
2019,-29.89621952,29.94013079,Leptocybe
2019,-26.86907436,30.77762629,Leptocybe
2019,-29.93335423,29.88248938,Leptocybe
2019,-29.01423519,29.69931108,Leptocybe
2019,-29.06230087,29.62810513,Leptocybe
2019,-28.35261443,32.26957785,Leptocybe
2019,-29.868583,30.17621667,Leptocybe
2019,-29.81841667,30.21055,Leptocybe
2019,-27.87541667,31.79853646,Leptocybe
2019,-29.01744855,30.92247849,Leptocybe
2019,-26.65571083,30.50396705,Leptocybe
2019,-23.73472222,30.16222222,Leptocybe
2019,-23.70777778,30.15166667,Leptocybe
2019,-23.75138889,30.21194444,Leptocybe
2019,-23.71944444,30.21472222,Leptocybe
2019,-26.93388719,30.82136154,Leptocybe
2019,-29.83995426,30.15266994,Leptocybe
2019,-27.46569813,30.7541839,Leptocybe
2019,-27.47985631,30.76580073,Leptocybe
2019,-29.82933104,30.23417554,Leptocybe
2019,-25.7879768,31.1955045,Leptocybe
2019,-26.92099348,30.6394945,Leptocybe
2019,-26.96375029,30.66608411,Leptocybe
2019,-26.99857644,30.5823152,Leptocybe
2019,-29.22598159,30.44524876,Leptocybe
2019,-29.22512802,30.37334341,Leptocybe
2019,-26.86007463,30.85111185,Leptocybe
2019,-25.46867529,30.59890998,Leptocybe
2019,-30.62378814,29.967321,Leptocybe
2019,-29.39840556,30.11353889,Leptocybe
2019,-29.41996667,30.13664167,Leptocybe
2019,-29.0426227,30.81308602,Leptocybe
2019,-29.047,30.894,Leptocybe
2019,-27.33361568,30.72348563,Leptocybe
2019,-31.4818,28.422289,Leptocybe
2019,-31.472924,28.486182,Leptocybe
2019,-27.22111907,30.84953539,Leptocybe
2019,-28.62534878,31.48968909,Leptocybe
2019,-31.424291,28.524276,Leptocybe
2019,-31.405374,28.583283,Leptocybe
2019,-29.21751289,30.60812819,Leptocybe
2019,-29.5652215,30.28181125,Leptocybe
2019,-28.37318082,32.19485472,Leptocybe
2019,-27.46801307,30.68037853,Leptocybe
2019,-31.40427,28.757348,Leptocybe
2019,-31.410117,28.753974,Leptocybe
2019,-31.410459,28.756924,Leptocybe
2019,-31.413148,28.759891,Leptocybe
2019,-31.41207221,28.72687945,Leptocybe
2019,-28.10278457,32.41001404,Leptocybe
2019,-29.63153246,30.10879961,Leptocybe
2019,-27.5342522,30.53973672,Leptocybe
2019,-29.32541539,30.58216664,Leptocybe
2019,-26.52514602,30.71042063,Leptocybe
2019,-26.64042272,30.77081432,Leptocybe
2019,-30.13120284,29.9386847,Leptocybe
2019,-23.78222222,30.10611111,Leptocybe
2019,-23.78722222,30.05833333,Leptocybe
2019,-30.3996202,30.39796307,Leptocybe
2019,-28.57600396,32.22836936,Leptocybe
2019,-29.917022,29.826235,Leptocybe
2019,-29.923993,29.763153,Leptocybe
2019,-29.87663,29.734948,Leptocybe
2019,-27.3080854,30.70176552,Leptocybe
2019,-29.26683168,30.50075607,Leptocybe
2019,-29.4602994,30.24908466,Leptocybe
2019,-29.46054711,30.21139123,Leptocybe
2019,-29.04629214,30.99086446,Leptocybe
2019,-25.73096172,30.69155054,Leptocybe
2019,-27.11938072,30.90966603,Leptocybe
2019,-27.14255546,30.88742723,Leptocybe
2019,-27.55508242,30.79648507,Leptocybe
2019,-30.362476,29.838294,Leptocybe
2019,-30.281706,29.819522,Leptocybe
2019,-23.90694444,30.12388889,Leptocybe
2019,-23.88277778,30.05527778,Leptocybe
2019,-26.77277594,30.56770009,Leptocybe
2019,-27.02282728,30.61119774,Leptocybe
2019,-29.16336719,30.43855664,Leptocybe
2019,-29.10245826,30.49519757,Leptocybe
2019,-29.20630468,30.42959574,Leptocybe
2019,-29.64508421,29.73329989,Leptocybe
2019,-29.88047778,30.37251476,Leptocybe
2019,-26.93348659,30.58698338,Leptocybe
2019,-30.592937,29.692859,Leptocybe
2019,-30.557154,29.698969,Leptocybe
2019,-30.572111,29.744331,Leptocybe
2019,-30.624913,29.636844,Leptocybe
2019,-30.514022,29.743774,Leptocybe
2019,-30.648483,29.677117,Leptocybe
2019,-30.538489,29.666347,Leptocybe
2020,-29.88914804,29.92766445,Leptocybe
2020,-26.571992,30.741104,Leptocybe
2020,-26.569071,30.76494,Leptocybe
2020,-26.568748,30.763462,Leptocybe
2020,-29.64987679,29.6002523,Leptocybe
2020,-26.875804,30.39209,Leptocybe
2020,-27.070128,30.567172,Leptocybe
2020,-26.98404066,30.63629464,Leptocybe
2020,-28.97919946,30.61534672,Leptocybe
2020,-30.592615,29.871751,Leptocybe
2020,-26.92025003,30.6777009,Leptocybe
2020,-27.06293881,30.82011139,Leptocybe
2020,-28.99867564,30.7227572,Leptocybe
2020,-31.582625,28.399043,Leptocybe
2020,-27.71413127,30.73985456,Leptocybe
2020,-26.14387635,30.38964939,Leptocybe
2020,-29.10805,30.63776667,Leptocybe
2020,-23.816077,30.064387,Leptocybe
2020,-31.583577,28.405634,Leptocybe
2020,-31.405816,28.569549,Leptocybe
2020,-26.98717268,30.56642196,Leptocybe
2020,-27.346455,30.684589,Leptocybe
2020,-25.90401888,31.10934037,Leptocybe
2020,-30.584287,29.70937,Leptocybe
2020,-25.82965452,31.07062906,Leptocybe
2020,-26.89670135,30.70541826,Leptocybe
2020,-23.795149,30.05938,Leptocybe
2020,-27.52795556,30.64451111,Leptocybe
2020,-30.557425,29.682465,Leptocybe
2020,-26.93926108,30.67599596,Leptocybe
2020,-26.97220481,30.69310986,Leptocybe
2020,-30.362977,29.837493,Leptocybe
2020,-30.18178259,29.99131633,Leptocybe
2020,-23.756103,30.162372,Leptocybe
2020,-29.918869,29.826463,Leptocybe
2020,-25.90962627,30.39981043,Leptocybe
2020,-29.33517483,30.16584782,Leptocybe
2020,-29.961457,29.780832,Leptocybe
2020,-30.60426,29.842989,Leptocybe
2020,-29.41501667,30.148775,Leptocybe
2020,-31.438597,28.5071,Leptocybe
2020,-30.584865,29.673256,Leptocybe
2020,-30.571167,29.776756,Leptocybe
2020,-23.766185,30.152579,Leptocybe
2020,-26.50958118,30.70795186,Leptocybe
2020,-30.597443,29.636115,Leptocybe
2020,-30.5968,29.8737,Leptocybe
2020,-29.92476175,30.18238384,Leptocybe
2020,-27.133231,30.987912,Leptocybe
2020,-29.24071295,30.59136781,Leptocybe
2020,-29.949292,29.801111,Leptocybe
2020,-27.197211,30.994826,Leptocybe
2020,-30.550669,29.740619,Leptocybe
2020,-23.822605,30.095668,Leptocybe
2020,-30.38366375,30.35697718,Leptocybe
2020,-29.3548376,30.3819963,Leptocybe
2020,-26.68600242,30.3908026,Leptocybe
2020,-23.775068,30.200568,Leptocybe
2020,-30.60426,29.842989,Leptocybe
2020,-27.122217,30.971526,Leptocybe
2020,-25.51271173,30.83068259,Leptocybe
2020,-28.5466639,32.2051261,Leptocybe
2020,-28.56611383,32.09753324,Leptocybe
2020,-23.709059,30.114176,Leptocybe
2020,-29.82699444,30.19245278,Leptocybe
2020,-29.26413177,30.39722246,Leptocybe
2020,-31.401117,28.573832,Leptocybe
2020,-29.92819547,30.29778881,Leptocybe
2020,-29.40329098,30.24590261,Leptocybe
2020,-29.48650458,30.55301092,Leptocybe
2021,-31.46589429,28.5218887,Leptocybe
2021,-31.45794894,28.55197733,Leptocybe
2021,-31.42263313,28.57377236,Leptocybe
2021,-31.38978576,28.60326714,Leptocybe
2021,-31.41618056,28.75796158,Leptocybe
2021,-31.42187272,28.75571512,Leptocybe
2021,-30.61490278,29.65707028,Leptocybe
2021,-29.091385,30.80261,Leptocybe
2021,-29.197738,30.690373,Leptocybe
2021,-28.98145101,30.66535316,Leptocybe
2021,-29.10805556,30.63722222,Leptocybe
2021,-29.846209,30.228084,Leptocybe
2021,-29.086747,30.804974,Leptocybe
2021,-29.39064149,30.25545598,Leptocybe
2021,-29.43769424,30.13945273,Leptocybe
2021,-29.149,30.499,Leptocybe
2021,-29.042,29.484,Leptocybe
2021,-29.102381,30.530149,Leptocybe
2021,-23.71016158,30.11488888,Leptocybe
2021,-23.67785254,30.12059623,Leptocybe
2021,-23.70890772,30.11109929,Leptocybe
2021,-23.71465107,30.10756496,Leptocybe
2021,-23.75873099,30.07240832,Leptocybe
2021,-23.76190585,30.08103537,Leptocybe
2021,-23.83104517,30.09553141,Leptocybe
2021,-23.7954946,30.08267786,Leptocybe
2021,-23.8028572,30.07312011,Leptocybe
2021,-23.88904543,30.04752394,Leptocybe
2021,-23.9387052,30.07584384,Leptocybe
2021,-23.88811602,30.03686951,Leptocybe
2021,-23.89646393,30.0392231,Leptocybe
2021,-26.604,30.762,Leptocybe
2021,-25.75420164,30.79164652,Leptocybe
2021,-25.85303184,31.00743155,Leptocybe
2021,-25.62945586,30.82058003,Leptocybe
2021,-27.0717711,30.56258711,Leptocybe
2021,-26.698,30.746,Leptocybe
2021,-26.97124469,30.95673417,Leptocybe
2021,-26.99937082,30.57020236,Leptocybe
2021,-26.742082,30.588634,Leptocybe
2021,-26.735277,30.610398,Leptocybe
2021,-26.939,30.847,Leptocybe
2021,-26.919429,30.846582,Leptocybe
2021,-26.945,30.848,Leptocybe
2021,-26.575358,30.787704,Leptocybe
2021,-27.03969785,30.82868706,Leptocybe
2021,-27.12658496,30.9670393,Leptocybe
2021,-26.04534048,30.29627421,Leptocybe
2021,-26.764015,30.549044,Leptocybe
2021,-26.600259,30.739337,Leptocybe
2021,-27.2989768,30.7683633,Leptocybe
2021,-27.20611153,31.00326036,Leptocybe
2021,-26.8133,30.61254,Leptocybe
2021,-26.97589639,30.82151954,Leptocybe
2021,-26.36360282,30.62610025,Leptocybe
2021,-26.1965933,30.71947592,Leptocybe
2021,-27.329,30.744,Leptocybe
2021,-27.4948925,30.6429391,Leptocybe
2021,-27.5077147,30.6790916,Leptocybe
2021,-27.5211891,30.6355386,Leptocybe
2021,-27.714896,30.7401863,Leptocybe
2021,-27.312,30.728,Leptocybe
2021,-27.32104742,30.72386774,Leptocybe
2021,-27.36183428,30.89284002,Leptocybe
2021,-29.77528999,29.7398383,Leptocybe
2021,-29.88880379,29.76221962,Leptocybe
2021,-29.991,29.787,Leptocybe
2021,-29.62850171,29.58326022,Leptocybe
2021,-30.626496,29.68141735,Leptocybe
2021,-30.57082221,29.68481621,Leptocybe
2021,-30.59500548,29.63273674,Leptocybe
2021,-30.58981345,29.636219,Leptocybe
2021,-30.561186,29.67618655,Leptocybe
2021,-28.559,32.185,Leptocybe
2021,-28.54412285,32.13510435,Leptocybe
